Season,Team,Poke,K,D,KD,GP
10,Crobats,Weezing-Galar,5,8,-3,9
10,Crobats,Galvantula,1,2,-1,2
10,Crobats,Mudsdale,2,2,0,4
10,Crobats,Lickilicky,0,4,-4,4
10,Crobats,Aerodactyl-Mega,11,4,7,7
10,Crobats,Mew,0,7,-7,10
10,Crobats,Milotic,6,2,4,4
10,Crobats,Noivern,0,0,0,0
10,Crobats,Druddigon,1,4,-3,4
10,Murkrows,Zygarde,6,7,-1,8
10,Murkrows,Infernape,1,5,-4,6
10,Murkrows,Chesnaught,2,2,0,2
10,Murkrows,Mandibuzz,1,4,-3,4
10,Murkrows,Jolteon,3,4,-1,4
10,Murkrows,Rhydon,3,5,-2,5
10,Murkrows,Scizor-Mega,6,8,-2,10
10,Murkrows,Sylveon,2,2,0,2
10,Murkrows,Reuniclus,1,5,-4,5
10,Murkrows,Tornadus,2,3,-1,3
10,Murkrows,Alomomola,0,1,-1,2
10,Azumarills,Dragapult,5,3,2,6
10,Azumarills,Ferrothorn,5,8,-3,10
10,Azumarills,Slowking,4,5,-1,6
10,Azumarills,Nidoqueen,9,2,7,7
10,Azumarills,Vikavolt,4,5,-1,6
10,Azumarills,Piloswine,3,2,1,5
10,Azumarills,Diancie-Mega,6,5,1,8
10,Azumarills,Tornadus-Therian,1,2,-1,3
10,Azumarills,Machamp,4,1,3,3
10,Azumarills,Obstagoon,1,3,-2,3
10,Azumarills,Centiskorch,2,3,-1,3
10,Primarinas,Zapdos-Galar,19,4,15,11
10,Primarinas,Greninja,6,3,3,6
10,Primarinas,Metagross,2,4,-2,6
10,Primarinas,Roserade,1,4,-3,5
10,Primarinas,Gigalith,0,3,-3,5
10,Primarinas,Sandslash,1,1,0,1
10,Primarinas,Garchomp-Mega,6,6,0,11
10,Primarinas,Spectrier,26,3,23,10
10,Primarinas,Rotom-Wash,1,4,-3,9
10,Primarinas,Aromatisse,0,2,-2,2
10,Primarinas,Rapidash,0,0,0,0
10,Aggies,Urshifu,11,5,6,11
10,Aggies,Togekiss,10,4,6,7
10,Aggies,Arcanine,3,5,-2,7
10,Aggies,Swampert,5,2,3,8
10,Aggies,Registeel,6,4,2,8
10,Aggies,Volbeat,0,0,0,0
10,Aggies,Latios-Mega,7,3,4,9
10,Aggies,Zeraora,11,5,6,11
10,Aggies,Tsareena,0,0,0,0
10,Aggies,Nihilego,0,1,-1,2
10,Aggies,Basculin,5,3,2,3
10,Aggrons,Victini,6,7,-1,7
10,Aggrons,Suicune,3,5,-2,5
10,Aggrons,Zygarde-10,1,5,-4,5
10,Aggrons,Slurpuff,2,8,-6,8
10,Aggrons,Crabominable,5,6,-1,6
10,Aggrons,Malamar,2,7,-5,7
10,Aggrons,Venusaur-Mega,1,4,-3,4
10,Aggrons,Aegislash,1,5,-4,3
10,Aggrons,Silvally,3,5,-2,5
10,Aggrons,Minior,0,3,-3,3
10,Aggrons,Electrode,1,2,-1,2
10,Brelooms,Tapu_Fini,6,9,-3,10
10,Brelooms,Goodra,4,3,1,5
10,Brelooms,Krookodile,2,8,-6,10
10,Brelooms,Crobat,0,3,-3,3
10,Brelooms,Archeops,0,3,-3,4
10,Brelooms,Dusclops,1,3,-2,4
10,Brelooms,Lopunny-Mega,12,7,5,10
10,Brelooms,Magnezone,10,6,4,8
10,Brelooms,Weavile,5,5,0,8
10,Brelooms,Dottler,0,3,-3,3
10,Brelooms,Torkoal,1,1,0,1
11,Oricorios,Dracovish,15,6,9,9
11,Oricorios,Infernape,4,2,2,4
11,Oricorios,Gardevoir,6,2,4,5
11,Oricorios,Forretress,0,2,-2,2
11,Oricorios,Vikavolt,0,0,0,1
11,Oricorios,Stoutland,0,0,0,0
11,Oricorios,Tyranitar-Mega,11,9,2,9
11,Oricorios,Tangrowth,2,6,-4,9
11,Oricorios,Toxapex,3,4,-1,7
11,Oricorios,Landorus,5,5,0,7
11,Oricorios,Perrserker,2,1,1,1
11,PC,Excadrill,2,2,0,2
11,PC,Mimikyu,0,3,-3,3
11,PC,Darmanitan,4,6,-2,6
11,PC,Indeedee,1,0,1,1
11,PC,Hitmonlee,0,2,-2,3
11,PC,Simisage,0,1,-1,2
11,PC,Ampharos-Mega,0,1,-1,2
11,PC,Haxorus,1,2,-1,2
11,PC,Hippowdon,0,2,-2,2
11,PC,Barraskewda,0,1,-1,2
11,PC,Moltres-Galar,5,1,4,2
11,Chatots,Spectrier,2,4,-2,6
11,Chatots,Kyurem,3,6,-3,7
11,Chatots,Slowking,2,4,-2,6
11,Chatots,Nidoking,6,3,3,4
11,Chatots,Tsareena,1,1,0,1
11,Chatots,Rotom,0,0,0,0
11,Chatots,Lopunny-Mega,6,6,0,7
11,Chatots,Clefable,1,3,-2,4
11,Chatots,Bisharp,4,3,1,3
11,Chatots,Talonflame,0,0,0,0
11,Chatots,Lycanroc-Midnight,3,3,0,3
11,Poggers,Tapu_Koko,5,9,-4,9
11,Poggers,Starmie,2,5,-3,5
11,Poggers,Mandibuzz,0,3,-3,3
11,Poggers,Snorlax,2,5,-3,5
11,Poggers,Rhyperior,1,4,-3,4
11,Poggers,Illumise,0,5,-5,5
11,Poggers,Charizard-Mega-X,4,9,-5,9
11,Poggers,Urshifu-Rapid-Strike,3,4,-1,4
11,Poggers,Gligar,2,5,-3,5
11,Poggers,Virizion,1,2,-1,2
11,Poggers,Sandslash-Alola,0,2,-2,2
11,Shaymins,Dragapult,6,6,0,9
11,Shaymins,Cinderace,7,5,2,8
11,Shaymins,Swampert,2,3,-1,6
11,Shaymins,Silvally,1,2,-1,2
11,Shaymins,Hitmontop,8,3,5,5
11,Shaymins,Cryogonal,0,0,0,0
11,Shaymins,Venusaur-Mega,4,3,1,7
11,Shaymins,Celesteela,10,5,5,7
11,Shaymins,Sylveon,0,0,0,2
11,Shaymins,Braviary,2,3,-1,4
11,Shaymins,Stunfisk,5,2,3,4
11,Crobats,Garchomp,16,4,12,9
11,Crobats,Slowbro,8,4,4,7
11,Crobats,Rotom-Heat,0,1,-1,1
11,Crobats,Slowking-Galar,6,4,2,9
11,Crobats,Aromatisse,0,2,-2,6
11,Crobats,Maractus,0,1,-1,2
11,Crobats,Scizor-Mega,14,2,12,10
11,Crobats,Tornadus-Therian,2,2,0,8
11,Crobats,Porygon2,3,1,2,5
11,Crobats,Froslass,0,1,-1,1
11,Crobats,Scrafty,2,0,2,2
11,Zeraora,Tapu_Lele,5,7,-2,9
11,Zeraora,Suicune,11,5,6,9
11,Zeraora,Muk-Alola,1,5,-4,5
11,Zeraora,Arcanine,3,4,-1,6
11,Zeraora,Rotom-Fan,1,4,-3,4
11,Zeraora,Lickilicky,0,1,-1,1
11,Zeraora,Banette-Mega,3,4,-1,4
11,Zeraora,Zygarde,4,5,-1,10
11,Zeraora,Jirachi,13,4,9,8
11,Zeraora,Cradily,0,2,-2,3
11,Zeraora,Ninjask,1,1,0,1
11,Azumarills,Urshifu,11,5,6,8
11,Azumarills,Nihilego,6,5,1,6
11,Azumarills,Empoleon,4,6,-2,7
11,Azumarills,Slurpuff,4,3,1,4
11,Azumarills,Rotom-Mow,2,3,-1,3
11,Azumarills,Golurk,0,2,-2,2
11,Azumarills,Latios-Mega,1,5,-4,5
11,Azumarills,Moltres,0,7,-7,7
11,Azumarills,Chansey,5,4,1,4
11,Azumarills,Seismitoad,3,6,-3,7
11,Azumarills,Togekiss,3,6,-3,7
11,Primarinas,Heatran,4,7,-3,9
11,Primarinas,Azumarill,11,6,5,8
11,Primarinas,Umbreon,0,1,-1,3
11,Primarinas,Meloetta,2,2,0,3
11,Primarinas,Ribombee,1,3,-2,4
11,Primarinas,Torterra,1,1,0,2
11,Primarinas,Heracross-Mega,11,4,7,10
11,Primarinas,Salamence,12,6,6,9
11,Primarinas,Gengar,10,6,4,10
11,Primarinas,Articuno,0,1,-1,2
11,Primarinas,Rampardos,0,0,0,0
11,Aggies,Zeraora,8,4,4,10
11,Aggies,Greninja,7,6,1,8
11,Aggies,Vaporeon,3,6,-3,8
11,Aggies,Obstagoon,0,2,-2,3
11,Aggies,Registeel,1,4,-3,5
11,Aggies,Sandslash,0,0,0,0
11,Aggies,Diancie-Mega,14,4,10,9
11,Aggies,Rillaboom,14,2,12,7
11,Aggies,Dragalge,0,5,-5,6
11,Aggies,Blaziken,4,2,2,3
11,Aggies,Tornadus,7,3,4,5
11,Metapods,Zapdos,2,3,-1,3
11,Metapods,Ferrothorn,3,3,0,4
11,Metapods,Flygon,4,3,1,3
11,Metapods,Chandelure,1,3,-2,3
11,Metapods,Alomomola,0,2,-2,3
11,Metapods,Mr-Mime-Galar,0,2,-2,2
11,Metapods,Beedrill-Mega,2,5,-3,5
11,Metapods,Grimmsnarl,0,3,-3,3
11,Metapods,Conkeldurr,4,3,1,3
11,Metapods,Drapion,0,0,0,0
11,Metapods,Miltank,0,1,-1,1
11,Multiscalers,Melmetal,9,7,2,8
11,Multiscalers,Reuniclus,7,5,2,6
11,Multiscalers,Incineroar,2,3,-1,3
11,Multiscalers,Decidueye,0,3,-3,3
11,Multiscalers,Mudsdale,3,3,0,3
11,Multiscalers,Kangaskhan,0,1,-1,1
11,Multiscalers,Gallade-Mega,7,6,1,8
11,Multiscalers,Raikou,4,6,-2,8
11,Multiscalers,Primarina,4,8,-4,8
11,Multiscalers,Scolipede,2,6,-4,7
11,Multiscalers,Druddigon,1,2,-1,2
12,Oricorios,Tapu_Lele,23,7,16,11
12,Oricorios,Thundurus-Therian,1,4,-3,5
12,Oricorios,Incineroar,2,2,0,4
12,Oricorios,Chansey,2,7,-5,10
12,Oricorios,Noivern,0,2,-2,2
12,Oricorios,Gurdurr,0,3,-3,3
12,Oricorios,Venusaur-Mega,1,8,-7,9
12,Oricorios,Celesteela,4,9,-5,9
12,Oricorios,Seismitoad,3,3,0,3
12,Oricorios,Starmie,7,5,2,8
12,Oricorios,Togedemaru,0,2,-2,2
12,Zeraora,Zeraora,7,8,-1,9
12,Zeraora,Skarmory,7,6,1,7
12,Zeraora,Tornadus,0,1,-1,1
12,Zeraora,Shaymin,2,3,-1,3
12,Zeraora,Drapion,3,6,-3,6
12,Zeraora,Mudsdale,1,2,-1,2
12,Zeraora,Audino-Mega,2,6,-4,6
12,Zeraora,Latios,4,8,-4,9
12,Zeraora,Volcarona,4,2,2,4
12,Zeraora,Mantine,0,3,-3,4
12,Zeraora,Dusknoir,0,2,-2,2
12,Chatots,Landorus-Therian,8,6,2,10
12,Chatots,Ferrothorn,4,3,1,7
12,Chatots,Slowking,5,3,2,7
12,Chatots,Salazzle,5,4,1,6
12,Chatots,Glastrier,4,3,1,4
12,Chatots,Electrode,0,4,-4,7
12,Chatots,Altaria-Mega,7,2,5,6
12,Chatots,Buzzwole,11,0,11,6
12,Chatots,Bisharp,5,3,2,6
12,Chatots,Entei,16,2,14,7
12,Chatots,Magneton,0,0,0,0
12,Poggers,Zygarde,10,9,1,10
12,Poggers,Cinderace,3,6,-3,6
12,Poggers,Bronzong,2,6,-4,6
12,Poggers,Ditto,10,5,5,6
12,Poggers,Sigilyph,1,2,-1,2
12,Poggers,Mismagius,1,4,-3,4
12,Poggers,Gyarados-Mega,3,5,-2,5
12,Poggers,Clefable,2,9,-7,9
12,Poggers,Blissey,2,7,-5,7
12,Poggers,Hitmontop,0,1,-1,1
12,Poggers,Roselia,0,1,-1,1
12,Shaymins,Darmanitan-Galar,14,6,8,10
12,Shaymins,Slowbro,1,2,-1,3
12,Shaymins,Chandelure,5,2,3,3
12,Shaymins,Rotom-Mow,6,6,0,9
12,Shaymins,Druddigon,1,9,-8,9
12,Shaymins,Lickilicky,2,3,-1,3
12,Shaymins,Aggron-Mega,4,3,1,6
12,Shaymins,Terrakion,13,7,6,10
12,Shaymins,Sylveon,0,0,0,0
12,Shaymins,Cinccino,0,1,-1,2
12,Shaymins,Basculin,5,5,0,5
12,Crobats,Garchomp,11,6,5,10
12,Crobats,Greninja,5,5,0,9
12,Crobats,Primarina,12,8,4,10
12,Crobats,Porygon-Z,3,1,2,2
12,Crobats,Tsareena,0,0,0,0
12,Crobats,Rotom,0,2,-2,2
12,Crobats,Diancie-Mega,16,1,15,8
12,Crobats,Corviknight,3,4,-1,9
12,Crobats,Infernape,2,5,-3,7
12,Crobats,Mesprit,2,5,-3,6
12,Crobats,Weezing,1,1,0,2
12,Murkrows,Victini,1,1,0,2
12,Murkrows,Grimmsnarl,6,5,1,5
12,Murkrows,Cobalion,3,6,-3,8
12,Murkrows,Decidueye,0,2,-2,3
12,Murkrows,Vikavolt,1,5,-4,6
12,Murkrows,Slaking,1,0,1,1
12,Murkrows,Alakazam-Mega,10,6,4,9
12,Murkrows,Indeedee,1,3,-2,3
12,Murkrows,Manaphy,11,8,3,9
12,Murkrows,Zygarde-10,1,3,-2,3
12,Murkrows,Minior,1,1,0,1
12,Multiscalers,Mew,10,2,8,3
12,Multiscalers,Mimikyu,11,6,5,8
12,Multiscalers,Lucario,0,0,0,1
12,Multiscalers,Crobat,2,4,-2,4
12,Multiscalers,Accelgor,4,2,2,4
12,Multiscalers,Leafeon,1,2,-1,2
12,Multiscalers,Charizard-Mega-X,5,4,1,4
12,Multiscalers,Rotom-Wash,3,8,-5,8
12,Multiscalers,Snorlax,2,9,-7,9
12,Multiscalers,Mamoswine,3,6,-3,8
12,Multiscalers,Persian-Alola,0,0,0,0
12,Primarinas,Weavile,11,5,6,11
12,Primarinas,Cresselia,1,3,-2,5
12,Primarinas,Empoleon,3,10,-7,10
12,Primarinas,Silvally,3,1,2,2
12,Primarinas,Shuckle,0,1,-1,1
12,Primarinas,Pyroar,0,1,-1,1
12,Primarinas,Ampharos-Mega,3,5,-2,8
12,Primarinas,Tapu_Bulu,11,6,5,9
12,Primarinas,Hawlucha,8,4,4,8
12,Primarinas,Nidoqueen,11,6,5,11
12,Primarinas,Komala,0,0,0,0
12,Aggies,Dragapult,12,6,6,11
12,Aggies,Zarude,6,5,1,8
12,Aggies,Nidoking,9,5,4,7
12,Aggies,Porygon2,2,3,-1,5
12,Aggies,Registeel,4,5,-1,7
12,Aggies,Volbeat,1,2,-1,4
12,Aggies,Gardevoir-Mega,12,6,6,10
12,Aggies,Tornadus-Therian,1,2,-1,6
12,Aggies,Volcanion,10,3,7,6
12,Aggies,Rotom-Frost,0,1,-1,1
12,Aggies,Lycanroc-Midnight,2,1,1,1
12,Dracos,Tapu_Koko,6,8,-2,9
12,Dracos,Pelipper,0,1,-1,1
12,Dracos,Krookodile,1,2,-1,2
12,Dracos,Moltres,1,1,0,2
12,Dracos,Hariyama,1,1,0,1
12,Dracos,Musharna,0,1,-1,1
12,Dracos,Scizor-Mega,4,6,-2,7
12,Dracos,Barraskewda,1,2,-1,2
12,Dracos,Goodra,1,1,0,2
12,Dracos,Nihilego,4,1,3,2
12,Dracos,Tangela,0,0,0,0
12,Metapods,Hydreigon,7,8,-1,8
12,Metapods,Gengar,1,7,-6,7
12,Metapods,Regieleki,3,5,-2,5
12,Metapods,Amoonguss,0,2,-2,4
12,Metapods,Ribombee,1,5,-4,5
12,Metapods,Claydol,0,1,-1,1
12,Metapods,Lopunny-Mega,16,8,8,11
12,Metapods,Heatran,4,8,-4,9
12,Metapods,Lycanroc-Dusk,3,3,0,3
12,Metapods,Alomomola,2,9,-7,10
12,Metapods,Braviary,2,2,0,3
13,Oricorios,Thundurus,3,1,2,3
13,Oricorios,Cyclizar,3,4,-1,6
13,Oricorios,Breloom,14,6,8,10
13,Oricorios,Cloyster,4,4,0,5
13,Oricorios,Tauros-Paldea,1,2,-1,3
13,Oricorios,Spidops,0,0,0,0
13,Oricorios,Sableye-Mega,7,6,1,9
13,Oricorios,Glimmora,8,5,3,6
13,Oricorios,Iron_Treads,6,8,-2,11
13,Oricorios,Scream_Tail,5,6,-1,10
13,Oricorios,Bombirdier,2,1,1,3
13,Zeraora,Dragapult,8,7,1,10
13,Zeraora,Rotom-Wash,9,9,0,10
13,Zeraora,Darmanitan,5,5,0,7
13,Zeraora,Silvally,6,3,3,5
13,Zeraora,Glastrier,1,1,0,1
13,Zeraora,Illumise,0,2,-2,2
13,Zeraora,Gardevoir-Mega,7,7,0,10
13,Zeraora,Ting-Lu,2,6,-4,7
13,Zeraora,Serperior,0,2,-2,2
13,Zeraora,Registeel,1,4,-3,4
13,Zeraora,Vanilluxe,1,2,-1,2
13,Chatots,Spectrier,33,5,28,11
13,Chatots,Landorus,4,5,-1,7
13,Chatots,Xurkitree,0,1,-1,2
13,Chatots,Grimmsnarl,2,8,-6,11
13,Chatots,Vikavolt,0,2,-2,6
13,Chatots,Avalugg,1,3,-2,3
13,Chatots,Gallade-Mega,4,5,-1,7
13,Chatots,Iron_Moth,6,7,-1,7
13,Chatots,Druddigon,0,2,-2,3
13,Chatots,Tapu_Bulu,0,1,-1,3
13,Chatots,Empoleon,1,4,-3,6
13,Poggers,Tornadus-Therian,11,6,5,9
13,Poggers,Garganacl,0,5,-5,6
13,Poggers,Arcanine,4,9,-5,9
13,Poggers,Nidoking,10,6,4,9
13,Poggers,Dudunsparce,3,2,1,2
13,Poggers,Appletun,0,2,-2,3
13,Poggers,Medicham-Mega,5,8,-3,9
13,Poggers,Kartana,13,5,8,8
13,Poggers,Slowbro,1,5,-4,5
13,Poggers,Aromatisse,0,3,-3,3
13,Poggers,Rotom,3,3,0,3
13,Shaymins,Chien-Pao,12,4,8,8
13,Shaymins,Skeledirge,2,3,-1,7
13,Shaymins,Primarina,10,7,3,10
13,Shaymins,Rotom-Mow,4,4,0,4
13,Shaymins,Uxie,1,3,-2,3
13,Shaymins,Raichu,5,2,3,4
13,Shaymins,Scizor-Mega,2,1,1,6
13,Shaymins,Garchomp,8,7,1,9
13,Shaymins,Porygon-Z,5,2,3,2
13,Shaymins,Passimian,3,1,2,3
13,Shaymins,Chatot,3,1,2,2
13,Crobats,Roaring_Moon,16,8,8,11
13,Crobats,Slowking-Galar,8,8,0,10
13,Crobats,Chandelure,3,4,-1,4
13,Crobats,Araquanid,4,6,-2,7
13,Crobats,Hariyama,1,3,-2,3
13,Crobats,Rapidash,2,3,-1,3
13,Crobats,Steelix-Mega,0,2,-2,2
13,Crobats,Tapu_Koko,5,9,-4,10
13,Crobats,Iron_Bundle,9,8,1,11
13,Crobats,Tangela,2,2,0,2
13,Crobats,Dubwool,2,0,2,1
13,Murkrows,Zeraora,5,5,0,8
13,Murkrows,Meowscarada,9,4,5,8
13,Murkrows,Galvantula,0,0,0,2
13,Murkrows,Regidrago,5,3,2,3
13,Murkrows,Magmortar,2,2,0,3
13,Murkrows,Golbat,2,7,-5,8
13,Murkrows,Diancie-Mega,5,9,-4,10
13,Murkrows,Tangrowth,3,1,2,2
13,Murkrows,Cresselia,5,6,-1,7
13,Murkrows,Lickilicky,1,3,-2,3
13,Murkrows,Blastoise,6,5,1,8
13,Multiscalers,Dragonite,18,6,12,10
13,Multiscalers,Infernape,2,5,-3,7
13,Multiscalers,Weezing-Galar,2,4,-2,4
13,Multiscalers,Sandy_Shocks,8,4,4,5
13,Multiscalers,Tsareena,0,1,-1,1
13,Multiscalers,Kangaskhan,0,1,-1,1
13,Multiscalers,Alakazam-Mega,1,4,-3,6
13,Multiscalers,Suicune,4,7,-3,9
13,Multiscalers,Sneasel,3,5,-2,6
13,Multiscalers,Crustle,0,3,-3,3
13,Multiscalers,Aegislash,11,3,8,8
13,Primarinas,Iron_Valiant,17,8,9,11
13,Primarinas,Kingambit,5,6,-1,7
13,Primarinas,Shaymin,1,7,-6,7
13,Primarinas,Snorlax,6,7,-1,9
13,Primarinas,Quagsire,0,1,-1,2
13,Primarinas,Cryogonal,0,1,-1,2
13,Primarinas,Banette-Mega,6,5,1,5
13,Primarinas,Latios,7,5,2,8
13,Primarinas,Thundurus-Therian,6,8,-2,8
13,Primarinas,Moltres,1,1,0,2
13,Primarinas,Weezing,0,4,-4,5
13,Aggies,Chi-Yu,12,8,4,10
13,Aggies,Gengar,5,6,-1,7
13,Aggies,Quaquaval,3,3,0,4
13,Aggies,Swellow,3,3,0,3
13,Aggies,Orthworm,0,4,-4,4
13,Aggies,Electivire,3,3,0,3
13,Aggies,Venusaur-Mega,4,9,-5,10
13,Aggies,Baxcalibur,6,6,0,6
13,Aggies,Togekiss,4,7,-3,7
13,Aggies,Orbeetle,1,3,-2,3
13,Aggies,Rhyperior,0,3,-3,3
13,Gulp Missiles,Palafin,4,6,-2,6
13,Gulp Missiles,Slither_Wing,3,2,1,3
13,Gulp Missiles,Torkoal,0,3,-3,3
13,Gulp Missiles,Espathra,4,8,-4,8
13,Gulp Missiles,Gigalith,0,0,0,0
13,Gulp Missiles,Volbeat,2,5,-3,5
13,Gulp Missiles,Charizard-Mega-Y,0,1,-1,1
13,Gulp Missiles,Gliscor,0,1,-1,1
13,Gulp Missiles,Haxorus,2,2,0,2
13,Gulp Missiles,Brute_Bonnet,2,2,0,2
13,Gulp Missiles,Aggron,0,0,0,0
13,Metapods,Gholdengo,2,5,-3,6
13,Metapods,Bisharp,5,4,1,6
13,Metapods,Cetitan,3,3,0,4
13,Metapods,Ninetales-Alola,8,4,4,5
13,Metapods,Jolteon,6,5,1,9
13,Metapods,Arboliva,6,3,3,6
13,Metapods,Pidgeot-Mega,10,5,5,8
13,Metapods,Great_Tusk,8,7,1,9
13,Metapods,Armarouge,1,3,-2,4
13,Metapods,Slowking,3,7,-4,7
13,Metapods,Mabosstiff,0,1,-1,1
14,Oricorios,Landorus,7,5,2,9
14,Oricorios,Ferrothorn,3,4,-1,6
14,Oricorios,Tapu_Fini,6,8,-2,10
14,Oricorios,Hoopa-Unbound,15,5,10,8
14,Oricorios,Iron_Moth,5,5,0,5
14,Oricorios,Vikavolt,0,4,-4,4
14,Oricorios,Lopunny-Mega,8,4,4,10
14,Oricorios,Brambleghast,0,2,-2,2
14,Oricorios,Duraludon,0,1,-1,1
14,Oricorios,Seaking,0,1,-1,1
14,Oricorios,Vigoroth,0,0,0,1
14,Zeraora,Chien-Pao,4,7,-3,9
14,Zeraora,Spectrier,4,3,1,5
14,Zeraora,Toxapex,4,7,-3,10
14,Zeraora,Tangrowth,3,8,-5,8
14,Zeraora,Jirachi,0,7,-7,7
14,Zeraora,Zygarde,11,7,4,8
14,Zeraora,Volbeat,0,0,0,0
14,Zeraora,Tornadus-Therian,12,6,6,10
14,Zeraora,Wigglytuff,0,2,-2,2
14,Zeraora,Magmar,0,1,-1,1
14,Zeraora,,0,0,0,0
14,Chatots,Tapu_Lele,15,4,11,8
14,Chatots,Landorus-Therian,7,4,3,6
14,Chatots,Sableye-Mega,4,4,0,5
14,Chatots,Blissey,1,3,-2,6
14,Chatots,Infernape,3,4,-1,7
14,Chatots,Serperior,0,1,-1,1
14,Chatots,Dracovish,9,4,5,9
14,Chatots,Magnezone,8,1,7,6
14,Chatots,Scolipede,2,3,-1,4
14,Chatots,Mr-Rime,1,1,0,2
14,Chatots,,0,0,0,0
14,Poggers,Sneasler,3,0,3,3
14,Poggers,Mandibuzz,1,4,-3,7
14,Poggers,Kyurem,8,3,5,6
14,Poggers,Enamorus,16,3,13,8
14,Poggers,Ceruledge,2,3,-1,3
14,Poggers,Aggron-Mega,0,3,-3,5
14,Poggers,Seismitoad,3,5,-2,6
14,Poggers,Maushold,6,0,6,3
14,Poggers,Forretress,0,3,-3,3
14,Poggers,Bellibolt,2,2,0,4
14,Poggers,,0,0,0,0
14,Shaymins,Dragapult,11,5,6,9
14,Shaymins,Urshifu-Rapid-Strike,9,5,4,8
14,Shaymins,Krookodile,5,6,-1,7
14,Shaymins,Togekiss,3,4,-1,5
14,Shaymins,Venusaur-Mega,0,5,-5,6
14,Shaymins,Rotom-Heat,1,4,-3,5
14,Shaymins,Copperajah,3,4,-1,7
14,Shaymins,Espeon,3,3,0,3
14,Shaymins,Cryogonal,1,3,-2,3
14,Shaymins,Miltank,3,5,-2,5
14,Shaymins,Scyther,3,1,2,2
14,Crobats,Zamazenta-Crowned,6,3,3,4
14,Crobats,Mew,3,1,2,1
14,Crobats,Regieleki,7,2,5,4
14,Crobats,Garchomp,1,2,-1,2
14,Crobats,Diancie-Mega,0,3,-3,3
14,Crobats,Samurott-Hisui,3,4,-1,5
14,Crobats,Lickilicky,0,3,-3,3
14,Crobats,Houndstone,1,4,-3,4
14,Crobats,Roselia,0,3,-3,3
14,Crobats,Pikachu,3,1,2,1
14,Crobats,,0,0,0,0
14,Murkrows,Iron_Bundle,5,3,2,6
14,Murkrows,Hydreigon,2,1,1,1
14,Murkrows,Pelipper,3,6,-3,6
14,Murkrows,Swampert-Mega,3,4,-1,5
14,Murkrows,Sliggoo-Hisui,1,2,-1,2
14,Murkrows,Decidueye,3,2,1,3
14,Murkrows,Jolteon,6,6,0,7
14,Murkrows,Gastrodon,3,1,2,3
14,Murkrows,Mienshao,0,1,-1,2
14,Murkrows,Florges,5,3,2,5
14,Murkrows,Armaldo,0,1,-1,1
14,Multiscalers,Baxcalibur,9,4,5,4
14,Multiscalers,Zoroark-Hisui,1,4,-3,4
14,Multiscalers,Rapidash,0,0,0,0
14,Multiscalers,Iron_Treads,1,2,-1,2
14,Multiscalers,Blastoise-Mega,2,4,-2,4
14,Multiscalers,Eelektross,0,0,0,0
14,Multiscalers,Clefable,2,3,-1,3
14,Multiscalers,Gurdurr,0,0,0,0
14,Multiscalers,Slowking-Galar,1,2,-1,2
14,Multiscalers,Dodrio,1,3,-2,3
14,Multiscalers,Meowscarada,0,2,-2,2
14,Primarinas,Palafin,16,3,13,9
14,Primarinas,Tapu_Koko,4,6,-2,7
14,Primarinas,Ting-Lu,3,6,-3,7
14,Primarinas,Cyclizar,5,3,2,6
14,Primarinas,Gholdengo,6,6,0,9
14,Primarinas,Iron_Leaves,5,5,0,6
14,Primarinas,Pinsir-Mega,11,4,7,10
14,Primarinas,Blaziken,0,2,-2,2
14,Primarinas,Glaceon,1,2,-1,2
14,Primarinas,Golbat,0,1,-1,1
14,Primarinas,,0,0,0,0
14,Aggies,Roaring_Moon,1,4,-3,4
14,Aggies,Slowbro,4,7,-3,9
14,Aggies,Skeledirge,4,3,1,5
14,Aggies,Heracross,13,4,9,7
14,Aggies,Klefki,1,5,-4,6
14,Aggies,Shaymin,3,4,-1,5
14,Aggies,Nidoqueen,4,8,-4,9
14,Aggies,Porygon-Z,3,1,2,2
14,Aggies,Avalugg-Hisui,0,0,0,0
14,Aggies,Thundurus,14,5,9,8
14,Aggies,Hypno,0,0,0,1
14,Gulp Missiles,Melmetal,1,5,-4,5
14,Gulp Missiles,Walking_Wake,5,6,-1,6
14,Gulp Missiles,Torkoal,1,7,-6,7
14,Gulp Missiles,Galvantula,3,6,-3,6
14,Gulp Missiles,Mamoswine,1,3,-2,3
14,Gulp Missiles,Scream_Tail,0,0,0,0
14,Gulp Missiles,Clodsire,0,2,-2,2
14,Gulp Missiles,Exeggutor,1,2,-1,2
14,Gulp Missiles,Primarina,0,0,0,0
14,Gulp Missiles,Houndoom-Mega,5,6,-1,6
14,Gulp Missiles, Smeargle,0,0,0,0
14,Metapods,Iron_Valiant,5,7,-2,7
14,Metapods,Gliscor,1,6,-5,6
14,Metapods,Rotom-Wash,2,6,-4,7
14,Metapods,Goodra-Hisui,0,4,-4,4
14,Metapods,Arcanine-Hisui,4,5,-1,5
14,Metapods,Arboliva,1,7,-6,7
14,Metapods,Scizor-Mega,2,6,-4,6
14,Metapods,Braviary-Hisui,1,3,-2,3
14,Metapods,Qwilfish-Hisui,2,3,-1,3
14,Metapods,Golurk,0,0,0,0
14,Metapods,,0,0,0,0
15,Oricorios,Iron_Valiant,11,6,5,11
15,Oricorios,Munkidori,6,4,2,7
15,Oricorios,Dipplin,5,3,2,4
15,Oricorios,Empoleon,2,4,-2,6
15,Oricorios,Tyranitar,2,2,0,5
